Códice	token	lema	pos
BAG	coñoçer	conocer	VMN0000
BAG	mesura	mesura	NCFS000
BAG	ventura	ventura	NCFS000
BAG	dura	duro	AQ0FS0
BAG	quexura	quejura	NCFS000
BAG	mjente	mente	NCFS000
BAG	solamjente	solamente	RM
BAG	talente	talante	NCMS000
BAG	seguramjente	seguramente	RM
BAG	coraçones	corazón	NCMP000
BAG	rrazones	razón	NCFP000
BAG	varones	varón	NCMP000
BAG	conpañones	compañón	NCMP000
BAG	mançana	manzana	NCFS000
BAG	palançiana	UNK	AQ0FS0
BAG	loçana	lozano	AQ0FS0
BAG	sana	sano	AQ0FS0
BAG	prestar	prestar	VMN0000
BAG	fablar	hablar	VMN0000
BAG	dar	dar	VMN0000
BAG	rrazonare	razonar	VMIF1S0
BAG	qualquier	cualquiera	DI0CS0
BAG	quigeredes	UNK	VMIS3S0
BAG	oyere	oír	VMSF1S0
BAG	entendiere	entender	VMSF1S0
BAG	faria	hacer	VMIC3S0
BAG	conpañja	compañía	NCFS000
BAG	seria	serio	AQ0FS0
BAG	dja	día	NCMS000
BAG	prometedes	UNK	VMIS3S0
BAG	mereçedes	UNK	VMIS3S0
BAG	fazedes	hacer	VMIP2P0
BAG	merçedes	merced	NCFP000
BAG	bu	UNK	NCMS000
BAG	paresçera	parecer	VMIF3S0
BAG	pesara	pesar	VMIF3S0
BAG	sera	ser	VSIF3S0
BAG	queremos	querer	VMIF1P0
BAG	estemos	estar	VASP1P0
BAG	abraçemos	abrazar	VMSP1P0
BAG	pasaremos	pasar	VMIF1P0
BAG	prouada	probar	VMP00SF
BAG	engañada	engañar	VMP00SF
BAG	amada	amar	VMP00SF
BAG	dada	dar	VMP00SF
BAG	mano	mano	NCFS000
BAG	tenprano	temprano	AQ0MS0
BAG	vano	vano	AQ0MS0
BAG	verano	verano	NCMS000
BAG	vja	vía	NCFS000
BAG	dja	día	NCMS000
BAG	alegria	alegría	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	parte	partir	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	poder	poder	NCMS000
BAG	fazer	hacer	VMN0000
BAG	caer	caer	VMN0000
BAG	vençer	vencer	VMN0000
BAG	gujar	guiar	VMN0000
BAG	estoruar	estorbar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	ayudar	ayudar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	amor	amor	NCMS000
BAG	mjjor	mejor	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	corredor	corredor	AQ0MS0
BAG	mester	mester	NCMS000
BAG	saber	saber	NCMS000
BAG	fazer	hacer	VMN0000
BAG	plazer	placer	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	joyas	joya	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ayudado	ayudar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	paçiençia	paciencia	NCFS000
BAG	/	PUNCT	PUNCT
BAG	creençia	creencia	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vy	ver	VMIS1S0
BAG	mj	mi	DP1CSS
BAG	encobri	encubrir	VMIS1S0
BAG	temj	temer	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	conosçienta	UNK	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	poder	poder	NCMS000
BAG	auer	haber	VMN0000
BAG	fazer	hacer	VMN0000
BAG	querer	querer	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çarçillo	zarcillo	NCMS000
BAG	/	PUNCT	PUNCT
BAG	mandar	mandar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	castigar	castigar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	derecho	derecho	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	entendjdo	entendido	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	arrepiente	arrepentir	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mençebia	UNK	NCFS000
BAG	loçanja	lozanía	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	creçieron	crecer	VMIS3P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	poco	poco	PI0MS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	preçiado	preciar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	derecho	derecho	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	coraçon	corazón	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	son	ser	VSIP3P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	señora	señor	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	fadaron	hadar	VMIS3P0
BAG	/	PUNCT	PUNCT
BAG	pedricar	predicar	VMN0000
BAG	engañar	engañar	VMN0000
BAG	rretentar	UNK	VMN0000
BAG	alabar	alabar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	forçados	forzar	VMP00PM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pardales	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	males	mal	AQ0CP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vana	vano	AQ0FS0
BAG	mañana	mañana	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	caçador	cazador	NCMS000
BAG	mjjor	mejor	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	madrugador	madrugador	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	trobejo	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	contienda	contienda	NCFS000
BAG	/	PUNCT	PUNCT
BAG	encomienda	encomendar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	coytral	cutral	AQ0CS0
BAG	portal	portal	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mançebilla	mancebo	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	alegria	alegría	NCFS000
BAG	querria	querer	VMIC1S0
BAG	mejoria	mejoría	NCFS000
BAG	bien	bien	RG
BAG	conujen	convenir	VMIP3S0
BAG	tien	tener	VMIP3S0
BAG	vien	venir	VMIP3S0
BAG	enfamada	infamar	VMP00SF
BAG	mandada	mandar	VMP00SF
BAG	onrrada	honrar	VMP00SF
BAG	tenporada	temporada	NCFS000
BAG	pasado	pasar	VMP00SM
BAG	velado	velado	NCMS000
BAG	çelado	celar	VMP00SM
BAG	fadado	hadado	AQ0MS0
BAG	paño	paño	NCMS000
BAG	sosaño	sosaño	NCMS000
BAG	año	año	NCMS000
BAG	ogaño	ogaño	RG
BAG	marido	marido	NCMS000
BAG	vestido	vestir	VMP00SM
BAG	rroydo	ruido	NCMS000
BAG	querido	querer	VMP00SM
BAG	osaria	osar	VMIC1S0
BAG	querria	querer	VMIC1S0
BAG	ledanja	letanía	NCFS000
BAG	dja	día	NCMS000
BAG	casamjento	casamiento	NCMS000
BAG	çiento	ciento	NCMS000
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	marido	marido	NCMS000
BAG	perdido	perder	VMP00SM
BAG	çementerio	cementerio	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	haçerio	UNK	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	dolençia	dolencia	NCFS000
BAG	/	PUNCT	PUNCT
BAG	creençia	creencia	NCFS000
BAG	querençia	querencia	NCFS000
BAG	mandado	mandado	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	amado	amar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	llora	llorar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	señora	señor	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	amador	amador	AQ0MS0
BAG	açor	azor	NCMS000
BAG	caçador	cazador	NCMS000
BAG	/	PUNCT	PUNCT
BAG	fallaredes	hallar	VMIF2P0
BAG	avedes	haber	VMIP2P0
BAG	queredes	querer	VMIP2P0
BAG	prouaredes	UNK	VMIS3S0
BAG	rreuenjr	revenir	VMN0000
BAG	segjr	UNK	VMN0000
BAG	dezjr	decir	VMN0000
BAG	venjr	venir	VMN0000
BAG	/	PUNCT	PUNCT
BAG	coraçon	corazón	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	balança	balanza	NCFS000
BAG	andança	andanza	NCFS000
BAG	tardança	tardanza	NCFS000
BAG	asmar	asmar	VMN0000
BAG	amar	amar	VMN0000
BAG	ençelar	encelar	VMN0000
BAG	fablar	hablar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	començallo	comenzar·lo	VMN0000·PC3CNA00
BAG	fallo	fallar	VMIP1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	amariello	amarillo	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	dezjendo	decir	VMG0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	dormjendo	dormir	VMG0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	via	vía	NCFS000
BAG	pereza	pereza	NCFS000
BAG	sotileza	sutileza	NCFS000
BAG	nobleza	nobleza	NCFS000
BAG	aujleza	vileza	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pellote	pellote	NCMS000
BAG	escote	escote	NCMS000
BAG	dezjmos	decir	VMIP1P0
BAG	/	PUNCT	PUNCT
BAG	primos	primo	NCMP000
BAG	serujmos	servir	VMIP1P0
BAG	ande	andar	VMSP3S0
BAG	grande	grande	AQ0CS0
BAG	mande	mandar	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	auemos	haber	VMIP1P0
BAG	/	PUNCT	PUNCT
BAG	prometemos	prometer	VMIP1P0
BAG	/	PUNCT	PUNCT
BAG	fermoso	hermoso	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	poderoso	poderoso	NCMS000
BAG	cuytoso	UNK	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	mesquina	mezquino	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	arteria	arteria	NCFS000
BAG	valia	valer	VMII3S0
BAG	dia	día	NCMS000
BAG	ventura	ventura	NCFS000
BAG	folgura	holgura	NCFS000
BAG	mesura	mesura	NCFS000
BAG	segura	seguro	AQ0FS0
BAG	yuntar	juntar	VMN0000
BAG	bogar	bogar	VMN0000
BAG	amar	amar	VMN0000
BAG	far	hacer	VMN0000
BAG	y	y	CC
BAG	y	y	CC
BAG	vy	ver	VMIS1S0
BAG	mj	mi	DP1CSS
BAG	amjga	amigo	NCFS000
BAG	diga	decir	VMSP3S0
BAG	enemjga	enemigo	NCFS000
BAG	vjga	viga	NCFS000
BAG	çierba	ciervo	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	iglesia	iglesia	NCFS000
BAG	/	PUNCT	PUNCT
BAG	pelleja	pelleja	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	aquel	aquel	DD0MS0
BAG	enel	en·el	SPS00·DA0MS0
BAG	mjguel	Miguel	NP000P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pensando	pensar	VMG0000
BAG	sospirando	suspirar	VMG0000
BAG	fablando	hablar	VMG0000
BAG	/	PUNCT	PUNCT
BAG	tristeza	tristeza	NCFS000
BAG	/	PUNCT	PUNCT
BAG	pereza	pereza	NCFS000
BAG	/	PUNCT	PUNCT
BAG	buena	bueno	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	pena	pena	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	trahedes	traer	VMIP2P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	verdat	verdad	NCFS000
BAG	dexat	dejar	VMM02P0
BAG	/	PUNCT	PUNCT
BAG	parejo	parejo	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	trabejo	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	coraçon	corazón	NCMS000
BAG	bendeçion	UNK	NCFS000
BAG	maneras	manera	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	departe	departir	VMIP3S0
BAG	harte	hartar	VMSP3S0
BAG	parte	parte	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	penades	UNK	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	codiçio	codiciar	VMIS3S0
BAG	ofiçio	oficio	NCMS000
BAG	serujçio	servicio	NCMS000
BAG	vjçio	vicio	NCMS000
BAG	fita	Hita	NP000G0
BAG	quita	quitar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çiertas	cierto	AQ0FP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	dañar	dañar	VMN0000
BAG	callar	callar	VMN0000
BAG	dubdar	dudar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	departir	departir	VMN0000
BAG	dezir	decir	VMN0000
BAG	falljr	fallir	VMN0000
BAG	desdezjr	desdecir	VMN0000
BAG	bien	bien	RG
BAG	/	PUNCT	PUNCT
BAG	tien	tener	VMIP3S0
BAG	detien	UNK	VMII3P0
BAG	amor	amor	NCMS000
BAG	temor	temor	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	penado	penar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	apoderado	apoderado	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	penada	penar	VMP00SF
BAG	/	PUNCT	PUNCT
BAG	contiene	contener	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	ençiende	encender	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tierra	tierra	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	cuydades	UNK	VMIS3S0
BAG	amades	amar	VMIP2P0
BAG	/	PUNCT	PUNCT
BAG	voluntades	voluntad	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	loçanas	lozano	AQ0FP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	morada	morada	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	merienda	merienda	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	afincamjento	ahincamiento	NCMS000
BAG	/	PUNCT	PUNCT
BAG	arrepintemjento	UNK	NCMS000
BAG	tiento	tentar	VMIP1S0
BAG	conquista	conquistar	VMM02S0
BAG	vista	vista	NCFS000
BAG	aristas	arista	NCFP000
BAG	/	PUNCT	PUNCT
BAG	folgar	holgar	VMN0000
BAG	jugar	jugar	VMN0000
BAG	vagar	vagar	VMN0000
BAG	lugar	lugar	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çatico	zatico	NCMS000
BAG	tenjco	UNK	RG
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çestilla	cesta	NCFS000
BAG	/	PUNCT	PUNCT
BAG	segiente	UNK	AQ0CS0
BAG	gente	gente	NCFS000
BAG	sabiente	sapiente	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vido	ver	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	diz	decir	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	fallesçidas	fallecer	VMP00PF
BAG	entender	entender	VMN0000
BAG	prender	prender	VMN0000
BAG	vender	vender	VMN0000
BAG	defender	defender	VMN0000
BAG	/	PUNCT	PUNCT
BAG	suelo	suelo	NCMS000
BAG	duelo	duelo	NCMS000
BAG	/	PUNCT	PUNCT
BAG	mantiene	mantener	VMIP3S0
BAG	tiene	tener	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	sapiençia	sapiencia	NCFS000
BAG	çiençia	ciencia	NCFS000
BAG	conçiençia	conciencia	NCFS000
BAG	sentençia	sentencia	NCFS000
BAG	quexar	quejar	VMN0000
BAG	tornar	tornar	VMN0000
BAG	enmendar	enmendar	VMN0000
BAG	endurar	endurar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	faz	faz	NCFS000
BAG	yaz	yacer	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	aujdo	haber	VMP00SM
BAG	marido	marido	NCMS000
BAG	cunpljdo	cumplir	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	perdon	perdón	NCMS000
BAG	nason	Nasón	NP000P0
BAG	ljçion	lección	NCFS000
BAG	varon	varón	NCMS000
BAG	/	PUNCT	PUNCT
BAG	coraçon	corazón	NCMS000
BAG	tiesta	tiesta	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	fiesta	fiesta	NCFS000
BAG	juglar	juglar	AQ0CS0
BAG	rreçotar	UNK	VMN0000
BAG	rrebuznar	rebuznar	VMN0000
BAG	tronar	tronar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	pudo	poder	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	faria	hacer	VMIC3S0
BAG	onrraria	honrar	VMIC3S0
BAG	otorgaria	otorgar	VMIC3S0
BAG	llamaria	llamar	VMIC3S0
BAG	andaua	andar	VMII1S0
BAG	saludaua	saludar	VMII3S0
BAG	onrrado	honrado	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	peor	peor	AQ0CS0
BAG	cantador	cantador	NCMS000
BAG	señor	señor	NCMS000
BAG	atabor	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ovejas	oveja	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	saborado	asaborar	VMP00SM
